condsFile,shapeStim,taskLoop.thisRepN,taskLoop.thisTrialN,taskLoop.thisN,taskLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instrText.started,instrText.stopped,trialGrid.started,trialGrid.stopped,trialShape.started,trialShape.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,trialText.started,trialText.stopped,key_resp.rt,endText.started,endText.stopped,participant,session,date,expName,psychopyVersion,frameRate,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,0,0,0,31.54909260000568,None,None,None,None,None,None,0,None,None,None,None,,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,1,1,14,,,32.302051799953915,None,32.302051799953915,None,b,1,0.010084180044941604,None,32.302051799953915,None,1.4240024000173435,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,2,2,5,,,33.76395129994489,None,33.76395129994489,None,m,1,0.012431259965524077,None,33.76395129994489,None,0.368314899969846,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,3,3,16,,,34.17968069994822,None,34.17968069994822,None,b,1,0.012541359988972545,None,34.17968069994822,None,0.31174859998282045,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,4,4,10,,,34.531755700008944,None,34.531755700008944,None,m,0,0.01184225978795439,None,34.531755700008944,None,0.2567000000271946,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,5,5,13,,,34.82877349993214,None,34.82877349993214,None,b,1,0.013390259933657944,None,34.82877349993214,None,0.1742711999686435,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,6,6,9,,,35.04658580000978,None,35.04658580000978,None,m,1,0.012901059933938086,None,35.04658580000978,None,0.3092887999955565,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,7,7,20,,,35.39569399994798,None,35.39569399994798,None,b,1,0.01324405986815691,None,35.39569399994798,None,0.23889080004300922,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,8,8,11,,,35.6794778999174,None,35.6794778999174,None,m,0,0.012664059875532985,None,35.6794778999174,None,0.20314050000160933,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,9,9,1,,,35.9306660000002,None,35.9306660000002,None,b,0,0.011123459902592003,None,35.9306660000002,None,0.32836699998006225,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,10,10,3,,,36.292929199989885,None,36.292929199989885,None,m,1,0.015703359968028963,None,36.292929199989885,None,0.1989805999910459,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,11,11,4,,,36.52581909997389,None,36.52581909997389,None,b,0,0.01602475985419005,None,36.52581909997389,None,0.24542209994979203,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,12,12,19,,,36.808308199979365,None,36.808308199979365,None,m,0,0.016456459881737828,None,36.808308199979365,None,0.18628589995205402,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,13,13,7,,,37.040923699969426,None,37.040923699969426,None,b,0,0.016362059977836907,None,37.040923699969426,None,0.28968220006208867,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,14,14,17,,,37.37569599994458,None,37.37569599994458,None,m,0,0.015975859947502613,None,37.37569599994458,None,0.17194190004374832,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,15,15,8,,,37.59120319993235,None,37.59120319993235,None,b,0,5.143997259438038e-05,None,37.59120319993235,None,0.28372539998963475,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,16,16,2,,,37.90983169991523,None,37.90983169991523,None,m,1,0.015467060031369328,None,37.90983169991523,None,0.18988579988945276,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,17,17,6,,,38.142470499966294,None,38.142470499966294,None,b,0,0.015602159779518843,None,38.142470499966294,None,0.1813807999715209,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,18,18,15,,,38.359101000009105,None,38.359101000009105,None,m,0,0.015375860035419464,None,38.359101000009105,None,0.26790730003267527,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,19,19,18,,,38.67375840002205,None,38.67375840002205,None,b,1,9.074003901332617e-05,None,38.67375840002205,None,0.3607635999796912,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,20,20,12,,,39.07618380000349,None,39.07618380000349,None,m,0,0.015769659890793264,None,39.07618380000349,None,0.3755358000053093,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond1.xlsx,,0,0,0,0,,,,,,,,,,,,,,,,,,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,0,0,13,39.463154900004156,None,None,None,None,None,None,0,None,None,None,None,,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,1,1,2,,,40.01705669995863,None,40.01705669995863,None,b,1,0.008029499906115234,None,40.01705669995863,None,0.6989562000380829,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,2,2,18,,,40.759882399928756,None,40.759882399928756,None,m,0,0.014234159956686199,None,40.759882399928756,None,0.2672834999393672,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,3,3,1,,,41.07564459997229,None,41.07564459997229,None,b,1,0.015547659946605563,None,41.07564459997229,None,0.3038448999868706,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,4,4,12,,,41.42449859995395,None,41.42449859995395,None,m,0,0.01617485994938761,None,41.42449859995395,None,0.20266169996466488,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,5,5,7,,,41.67347269994207,None,41.67347269994207,None,b,1,1.7240061424672604e-05,None,41.67347269994207,None,0.32909719995222986,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,6,6,20,,,42.043875899980776,None,42.043875899980776,None,m,0,0.013792159967124462,None,42.043875899980776,None,0.2475621000630781,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,7,7,6,,,42.324211600003764,None,42.324211600003764,None,b,1,0.015979759977199137,None,42.324211600003764,None,0.26272539992351085,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,8,8,9,,,42.62521079997532,None,42.62521079997532,None,m,0,0.015716759953647852,None,42.62521079997532,None,0.3471904000034556,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,9,9,3,,,43.00930109992623,None,43.00930109992623,None,b,1,0.014790159999392927,None,43.00930109992623,None,0.30614410003181547,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,10,10,5,,,43.35702649992891,None,43.35702649992891,None,m,0,0.016566359903663397,None,43.35702649992891,None,0.2701509000035003,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,11,11,0,,,43.6753171000164,None,43.6753171000164,None,b,1,0.015259459963999689,None,43.6753171000164,None,0.22442460001911968,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,12,12,10,,,43.94156479998492,None,43.94156479998492,None,m,0,0.015448959893546999,None,43.94156479998492,None,0.2778646999504417,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,13,13,17,,,44.25928589992691,None,44.25928589992691,None,b,1,0.015368559979833663,None,44.25928589992691,None,0.24109749996569008,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,14,14,11,,,44.544413099996746,None,44.544413099996746,None,m,0,0.012776959920302033,None,44.544413099996746,None,0.3073436999693513,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,15,15,16,,,44.89178219996393,None,44.89178219996393,None,b,1,0.014935359940864146,None,44.89178219996393,None,0.21559139993041754,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,16,16,15,,,45.14227920002304,None,45.14227920002304,None,m,0,0.01462185988202691,None,45.14227920002304,None,0.2934964000014588,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,17,17,8,,,45.47540230001323,None,45.47540230001323,None,b,1,0.014915060019120574,None,45.47540230001323,None,0.24040320003405213,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,18,18,4,,,45.757835699943826,None,45.757835699943826,None,m,0,0.015429059858433902,None,45.757835699943826,None,0.3256551999365911,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,19,19,14,,,46.12537129991688,None,46.12537129991688,None,b,1,0.014450559858232737,None,46.12537129991688,None,0.19017379998695105,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,20,20,19,,,46.358667699969374,None,46.358667699969374,None,m,0,0.014639959903433919,None,46.358667699969374,None,0.3816306000808254,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond2.xlsx,,0,1,1,1,,,,,,,,,,,,,,,,,,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,0,0,11,46.74530259997118,None,None,None,None,None,None,0,None,None,None,None,,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,1,1,5,,,47.673282200004905,None,47.673282200004905,None,b,0,0.0012327400036156178,None,47.673282200004905,None,0.8442981999833137,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,2,2,9,,,48.58176229998935,None,48.58176229998935,None,m,1,0.009404879994690418,None,48.58176229998935,None,0.45588110003154725,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,3,3,2,,,49.09658419992775,None,49.09658419992775,None,b,1,0.009864279883913696,None,49.09658419992775,None,0.47602229996118695,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,4,4,3,,,49.6297757999273,None,49.6297757999273,None,m,0,0.0099410800030455,None,49.6297757999273,None,0.4785452000796795,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,5,5,15,,,50.17984070000239,None,50.17984070000239,None,b,1,0.009397580055519938,None,50.17984070000239,None,0.37638260005041957,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,6,6,4,,,50.61351649998687,None,50.61351649998687,None,m,1,0.009356379974633455,None,50.61351649998687,None,0.32685090007726103,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,7,7,20,,,50.99598429992329,None,50.99598429992329,None,b,1,0.010209679952822626,None,50.99598429992329,None,0.32851130003109574,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,8,8,13,,,51.37921859999187,None,51.37921859999187,None,m,0,0.00981927989050746,None,51.37921859999187,None,0.35292720003053546,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,9,9,0,,,51.796462500002235,None,51.796462500002235,None,m,1,0.00874357984866947,None,51.796462500002235,None,0.5919100999599323,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,10,10,10,,,52.44605979998596,None,52.44605979998596,None,m,0,0.009617679985240102,None,52.44605979998596,None,0.6544823999283835,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,11,11,17,,,53.18508580001071,None,53.18508580001071,None,b,0,0.003910300089046359,None,53.18508580001071,None,0.5225469000870362,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,12,12,19,,,53.780717900022864,None,53.780717900022864,None,m,1,0.0071492798160761595,None,53.780717900022864,None,0.40721279999706894,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,13,13,8,,,54.2465252999682,None,54.2465252999682,None,b,0,0.009611579938791692,None,54.2465252999682,None,0.38301570003386587,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,14,14,16,,,54.694841300020926,None,54.694841300020926,None,b,1,0.010235179914161563,None,54.694841300020926,None,0.38149249996058643,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,15,15,6,,,55.14397829992231,None,55.14397829992231,None,b,0,0.011002479819580913,None,55.14397829992231,None,0.2201194999506697,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,16,16,14,,,55.42898540000897,None,55.42898540000897,None,m,0,0.009476380073465407,None,55.42898540000897,None,0.4237736000213772,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,17,17,18,,,55.91156269994099,None,55.91156269994099,None,m,0,0.010534179862588644,None,55.91156269994099,None,0.41298160003498197,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,18,18,1,,,56.3941847999813,None,56.3941847999813,None,b,0,0.01042687997687608,None,56.3941847999813,None,0.5460197000065818,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,19,19,7,,,57.010710799950175,None,57.010710799950175,None,m,1,0.010229779873043299,None,57.010710799950175,None,0.5293373999884352,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,20,20,12,,,57.61056509998161,None,57.61056509998161,None,m,0,0.010221480042673647,None,57.61056509998161,None,0.5216155999805778,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
tSwitchCond3.xlsx,,0,2,2,2,,,,,,,,,,,,,,,,,,,,a,001,2020_Jul_23_1531,tSwitchTest3,2020.1.3,60.03009905529557,
,,,,,,,,,,,,,,,,,,,,,,,58.14182429993525,None,,,,,,,
